Count_bfp_objects,Count_gfp_objects,FileName_bfp,FileName_gfp,ImageNumber
5085.0,37.0,"B10_-1_3_1_Stitched[DAPI 377,447]_001.tif","B10_-1_2_1_Stitched[GFP 469,525]_001.tif",1
5317.0,55.0,"B10_-1_3_1_Stitched[DAPI 377,447]_002.tif","B10_-1_2_1_Stitched[GFP 469,525]_002.tif",2
5618.0,54.0,"B10_-1_3_1_Stitched[DAPI 377,447]_003.tif","B10_-1_2_1_Stitched[GFP 469,525]_003.tif",3
5750.0,56.0,"B10_-1_3_1_Stitched[DAPI 377,447]_004.tif","B10_-1_2_1_Stitched[GFP 469,525]_004.tif",4
6094.0,67.0,"B10_-1_3_1_Stitched[DAPI 377,447]_005.tif","B10_-1_2_1_Stitched[GFP 469,525]_005.tif",5
6090.0,89.0,"B10_-1_3_1_Stitched[DAPI 377,447]_006.tif","B10_-1_2_1_Stitched[GFP 469,525]_006.tif",6
6329.0,68.0,"B10_-1_3_1_Stitched[DAPI 377,447]_007.tif","B10_-1_2_1_Stitched[GFP 469,525]_007.tif",7
6322.0,64.0,"B10_-1_3_1_Stitched[DAPI 377,447]_008.tif","B10_-1_2_1_Stitched[GFP 469,525]_008.tif",8
6412.0,77.0,"B10_-1_3_1_Stitched[DAPI 377,447]_009.tif","B10_-1_2_1_Stitched[GFP 469,525]_009.tif",9
6604.0,92.0,"B10_-1_3_1_Stitched[DAPI 377,447]_010.tif","B10_-1_2_1_Stitched[GFP 469,525]_010.tif",10
6580.0,98.0,"B10_-1_3_1_Stitched[DAPI 377,447]_011.tif","B10_-1_2_1_Stitched[GFP 469,525]_011.tif",11
6630.0,114.0,"B10_-1_3_1_Stitched[DAPI 377,447]_012.tif","B10_-1_2_1_Stitched[GFP 469,525]_012.tif",12
6559.0,132.0,"B10_-1_3_1_Stitched[DAPI 377,447]_013.tif","B10_-1_2_1_Stitched[GFP 469,525]_013.tif",13
4667.0,88.0,"B11_-1_3_1_Stitched[DAPI 377,447]_001.tif","B11_-1_2_1_Stitched[GFP 469,525]_001.tif",14
4834.0,83.0,"B11_-1_3_1_Stitched[DAPI 377,447]_002.tif","B11_-1_2_1_Stitched[GFP 469,525]_002.tif",15
5068.0,95.0,"B11_-1_3_1_Stitched[DAPI 377,447]_003.tif","B11_-1_2_1_Stitched[GFP 469,525]_003.tif",16
5179.0,112.0,"B11_-1_3_1_Stitched[DAPI 377,447]_004.tif","B11_-1_2_1_Stitched[GFP 469,525]_004.tif",17
5527.0,146.0,"B11_-1_3_1_Stitched[DAPI 377,447]_005.tif","B11_-1_2_1_Stitched[GFP 469,525]_005.tif",18
5485.0,123.0,"B11_-1_3_1_Stitched[DAPI 377,447]_006.tif","B11_-1_2_1_Stitched[GFP 469,525]_006.tif",19
5920.0,105.0,"B11_-1_3_1_Stitched[DAPI 377,447]_007.tif","B11_-1_2_1_Stitched[GFP 469,525]_007.tif",20
6003.0,169.0,"B11_-1_3_1_Stitched[DAPI 377,447]_008.tif","B11_-1_2_1_Stitched[GFP 469,525]_008.tif",21
5944.0,166.0,"B11_-1_3_1_Stitched[DAPI 377,447]_009.tif","B11_-1_2_1_Stitched[GFP 469,525]_009.tif",22
6215.0,220.0,"B11_-1_3_1_Stitched[DAPI 377,447]_010.tif","B11_-1_2_1_Stitched[GFP 469,525]_010.tif",23
6349.0,181.0,"B11_-1_3_1_Stitched[DAPI 377,447]_011.tif","B11_-1_2_1_Stitched[GFP 469,525]_011.tif",24
6375.0,241.0,"B11_-1_3_1_Stitched[DAPI 377,447]_012.tif","B11_-1_2_1_Stitched[GFP 469,525]_012.tif",25
6522.0,211.0,"B11_-1_3_1_Stitched[DAPI 377,447]_013.tif","B11_-1_2_1_Stitched[GFP 469,525]_013.tif",26
7050.0,26.0,"B2_-1_3_1_Stitched[DAPI 377,447]_001.tif","B2_-1_2_1_Stitched[GFP 469,525]_001.tif",27
7582.0,35.0,"B2_-1_3_1_Stitched[DAPI 377,447]_002.tif","B2_-1_2_1_Stitched[GFP 469,525]_002.tif",28
8260.0,30.0,"B2_-1_3_1_Stitched[DAPI 377,447]_003.tif","B2_-1_2_1_Stitched[GFP 469,525]_003.tif",29
8834.0,35.0,"B2_-1_3_1_Stitched[DAPI 377,447]_004.tif","B2_-1_2_1_Stitched[GFP 469,525]_004.tif",30
9397.0,41.0,"B2_-1_3_1_Stitched[DAPI 377,447]_005.tif","B2_-1_2_1_Stitched[GFP 469,525]_005.tif",31
9805.0,49.0,"B2_-1_3_1_Stitched[DAPI 377,447]_006.tif","B2_-1_2_1_Stitched[GFP 469,525]_006.tif",32
10100.0,42.0,"B2_-1_3_1_Stitched[DAPI 377,447]_007.tif","B2_-1_2_1_Stitched[GFP 469,525]_007.tif",33
10565.0,34.0,"B2_-1_3_1_Stitched[DAPI 377,447]_008.tif","B2_-1_2_1_Stitched[GFP 469,525]_008.tif",34
10539.0,40.0,"B2_-1_3_1_Stitched[DAPI 377,447]_009.tif","B2_-1_2_1_Stitched[GFP 469,525]_009.tif",35
11024.0,56.0,"B2_-1_3_1_Stitched[DAPI 377,447]_010.tif","B2_-1_2_1_Stitched[GFP 469,525]_010.tif",36
11163.0,50.0,"B2_-1_3_1_Stitched[DAPI 377,447]_011.tif","B2_-1_2_1_Stitched[GFP 469,525]_011.tif",37
11327.0,49.0,"B2_-1_3_1_Stitched[DAPI 377,447]_012.tif","B2_-1_2_1_Stitched[GFP 469,525]_012.tif",38
11285.0,61.0,"B2_-1_3_1_Stitched[DAPI 377,447]_013.tif","B2_-1_2_1_Stitched[GFP 469,525]_013.tif",39
6980.0,18.0,"B3_-1_3_1_Stitched[DAPI 377,447]_001.tif","B3_-1_2_1_Stitched[GFP 469,525]_001.tif",40
7887.0,30.0,"B3_-1_3_1_Stitched[DAPI 377,447]_002.tif","B3_-1_2_1_Stitched[GFP 469,525]_002.tif",41
8464.0,26.0,"B3_-1_3_1_Stitched[DAPI 377,447]_003.tif","B3_-1_2_1_Stitched[GFP 469,525]_003.tif",42
9133.0,27.0,"B3_-1_3_1_Stitched[DAPI 377,447]_004.tif","B3_-1_2_1_Stitched[GFP 469,525]_004.tif",43
9416.0,26.0,"B3_-1_3_1_Stitched[DAPI 377,447]_005.tif","B3_-1_2_1_Stitched[GFP 469,525]_005.tif",44
9770.0,35.0,"B3_-1_3_1_Stitched[DAPI 377,447]_006.tif","B3_-1_2_1_Stitched[GFP 469,525]_006.tif",45
10310.0,32.0,"B3_-1_3_1_Stitched[DAPI 377,447]_007.tif","B3_-1_2_1_Stitched[GFP 469,525]_007.tif",46
10653.0,37.0,"B3_-1_3_1_Stitched[DAPI 377,447]_008.tif","B3_-1_2_1_Stitched[GFP 469,525]_008.tif",47
11087.0,30.0,"B3_-1_3_1_Stitched[DAPI 377,447]_009.tif","B3_-1_2_1_Stitched[GFP 469,525]_009.tif",48
11274.0,32.0,"B3_-1_3_1_Stitched[DAPI 377,447]_010.tif","B3_-1_2_1_Stitched[GFP 469,525]_010.tif",49
11541.0,35.0,"B3_-1_3_1_Stitched[DAPI 377,447]_011.tif","B3_-1_2_1_Stitched[GFP 469,525]_011.tif",50
11954.0,27.0,"B3_-1_3_1_Stitched[DAPI 377,447]_012.tif","B3_-1_2_1_Stitched[GFP 469,525]_012.tif",51
11847.0,35.0,"B3_-1_3_1_Stitched[DAPI 377,447]_013.tif","B3_-1_2_1_Stitched[GFP 469,525]_013.tif",52
7261.0,21.0,"B4_-1_3_1_Stitched[DAPI 377,447]_001.tif","B4_-1_2_1_Stitched[GFP 469,525]_001.tif",53
8016.0,26.0,"B4_-1_3_1_Stitched[DAPI 377,447]_002.tif","B4_-1_2_1_Stitched[GFP 469,525]_002.tif",54
8557.0,22.0,"B4_-1_3_1_Stitched[DAPI 377,447]_003.tif","B4_-1_2_1_Stitched[GFP 469,525]_003.tif",55
9164.0,20.0,"B4_-1_3_1_Stitched[DAPI 377,447]_004.tif","B4_-1_2_1_Stitched[GFP 469,525]_004.tif",56
9553.0,22.0,"B4_-1_3_1_Stitched[DAPI 377,447]_005.tif","B4_-1_2_1_Stitched[GFP 469,525]_005.tif",57
10242.0,19.0,"B4_-1_3_1_Stitched[DAPI 377,447]_006.tif","B4_-1_2_1_Stitched[GFP 469,525]_006.tif",58
10564.0,14.0,"B4_-1_3_1_Stitched[DAPI 377,447]_007.tif","B4_-1_2_1_Stitched[GFP 469,525]_007.tif",59
10777.0,18.0,"B4_-1_3_1_Stitched[DAPI 377,447]_008.tif","B4_-1_2_1_Stitched[GFP 469,525]_008.tif",60
11087.0,26.0,"B4_-1_3_1_Stitched[DAPI 377,447]_009.tif","B4_-1_2_1_Stitched[GFP 469,525]_009.tif",61
11281.0,28.0,"B4_-1_3_1_Stitched[DAPI 377,447]_010.tif","B4_-1_2_1_Stitched[GFP 469,525]_010.tif",62
11638.0,20.0,"B4_-1_3_1_Stitched[DAPI 377,447]_011.tif","B4_-1_2_1_Stitched[GFP 469,525]_011.tif",63
11749.0,22.0,"B4_-1_3_1_Stitched[DAPI 377,447]_012.tif","B4_-1_2_1_Stitched[GFP 469,525]_012.tif",64
12048.0,23.0,"B4_-1_3_1_Stitched[DAPI 377,447]_013.tif","B4_-1_2_1_Stitched[GFP 469,525]_013.tif",65
7407.0,17.0,"B5_-1_3_1_Stitched[DAPI 377,447]_001.tif","B5_-1_2_1_Stitched[GFP 469,525]_001.tif",66
8002.0,20.0,"B5_-1_3_1_Stitched[DAPI 377,447]_002.tif","B5_-1_2_1_Stitched[GFP 469,525]_002.tif",67
8450.0,25.0,"B5_-1_3_1_Stitched[DAPI 377,447]_003.tif","B5_-1_2_1_Stitched[GFP 469,525]_003.tif",68
9311.0,26.0,"B5_-1_3_1_Stitched[DAPI 377,447]_004.tif","B5_-1_2_1_Stitched[GFP 469,525]_004.tif",69
9694.0,28.0,"B5_-1_3_1_Stitched[DAPI 377,447]_005.tif","B5_-1_2_1_Stitched[GFP 469,525]_005.tif",70
9934.0,20.0,"B5_-1_3_1_Stitched[DAPI 377,447]_006.tif","B5_-1_2_1_Stitched[GFP 469,525]_006.tif",71
10395.0,14.0,"B5_-1_3_1_Stitched[DAPI 377,447]_007.tif","B5_-1_2_1_Stitched[GFP 469,525]_007.tif",72
10929.0,22.0,"B5_-1_3_1_Stitched[DAPI 377,447]_008.tif","B5_-1_2_1_Stitched[GFP 469,525]_008.tif",73
11080.0,23.0,"B5_-1_3_1_Stitched[DAPI 377,447]_009.tif","B5_-1_2_1_Stitched[GFP 469,525]_009.tif",74
11192.0,21.0,"B5_-1_3_1_Stitched[DAPI 377,447]_010.tif","B5_-1_2_1_Stitched[GFP 469,525]_010.tif",75
11332.0,27.0,"B5_-1_3_1_Stitched[DAPI 377,447]_011.tif","B5_-1_2_1_Stitched[GFP 469,525]_011.tif",76
11488.0,30.0,"B5_-1_3_1_Stitched[DAPI 377,447]_012.tif","B5_-1_2_1_Stitched[GFP 469,525]_012.tif",77
11254.0,35.0,"B5_-1_3_1_Stitched[DAPI 377,447]_013.tif","B5_-1_2_1_Stitched[GFP 469,525]_013.tif",78
7860.0,32.0,"B6_-1_3_1_Stitched[DAPI 377,447]_001.tif","B6_-1_2_1_Stitched[GFP 469,525]_001.tif",79
8393.0,31.0,"B6_-1_3_1_Stitched[DAPI 377,447]_002.tif","B6_-1_2_1_Stitched[GFP 469,525]_002.tif",80
9109.0,27.0,"B6_-1_3_1_Stitched[DAPI 377,447]_003.tif","B6_-1_2_1_Stitched[GFP 469,525]_003.tif",81
9087.0,39.0,"B6_-1_3_1_Stitched[DAPI 377,447]_004.tif","B6_-1_2_1_Stitched[GFP 469,525]_004.tif",82
9733.0,40.0,"B6_-1_3_1_Stitched[DAPI 377,447]_005.tif","B6_-1_2_1_Stitched[GFP 469,525]_005.tif",83
10188.0,39.0,"B6_-1_3_1_Stitched[DAPI 377,447]_006.tif","B6_-1_2_1_Stitched[GFP 469,525]_006.tif",84
10280.0,37.0,"B6_-1_3_1_Stitched[DAPI 377,447]_007.tif","B6_-1_2_1_Stitched[GFP 469,525]_007.tif",85
10645.0,35.0,"B6_-1_3_1_Stitched[DAPI 377,447]_008.tif","B6_-1_2_1_Stitched[GFP 469,525]_008.tif",86
10485.0,46.0,"B6_-1_3_1_Stitched[DAPI 377,447]_009.tif","B6_-1_2_1_Stitched[GFP 469,525]_009.tif",87
10617.0,42.0,"B6_-1_3_1_Stitched[DAPI 377,447]_010.tif","B6_-1_2_1_Stitched[GFP 469,525]_010.tif",88
10639.0,48.0,"B6_-1_3_1_Stitched[DAPI 377,447]_011.tif","B6_-1_2_1_Stitched[GFP 469,525]_011.tif",89
10843.0,51.0,"B6_-1_3_1_Stitched[DAPI 377,447]_012.tif","B6_-1_2_1_Stitched[GFP 469,525]_012.tif",90
10871.0,64.0,"B6_-1_3_1_Stitched[DAPI 377,447]_013.tif","B6_-1_2_1_Stitched[GFP 469,525]_013.tif",91
5771.0,19.0,"B7_-1_3_1_Stitched[DAPI 377,447]_001.tif","B7_-1_2_1_Stitched[GFP 469,525]_001.tif",92
5827.0,25.0,"B7_-1_3_1_Stitched[DAPI 377,447]_002.tif","B7_-1_2_1_Stitched[GFP 469,525]_002.tif",93
6336.0,36.0,"B7_-1_3_1_Stitched[DAPI 377,447]_003.tif","B7_-1_2_1_Stitched[GFP 469,525]_003.tif",94
6451.0,31.0,"B7_-1_3_1_Stitched[DAPI 377,447]_004.tif","B7_-1_2_1_Stitched[GFP 469,525]_004.tif",95
6880.0,38.0,"B7_-1_3_1_Stitched[DAPI 377,447]_005.tif","B7_-1_2_1_Stitched[GFP 469,525]_005.tif",96
6907.0,33.0,"B7_-1_3_1_Stitched[DAPI 377,447]_006.tif","B7_-1_2_1_Stitched[GFP 469,525]_006.tif",97
7134.0,36.0,"B7_-1_3_1_Stitched[DAPI 377,447]_007.tif","B7_-1_2_1_Stitched[GFP 469,525]_007.tif",98
7071.0,52.0,"B7_-1_3_1_Stitched[DAPI 377,447]_008.tif","B7_-1_2_1_Stitched[GFP 469,525]_008.tif",99
7346.0,56.0,"B7_-1_3_1_Stitched[DAPI 377,447]_009.tif","B7_-1_2_1_Stitched[GFP 469,525]_009.tif",100
7655.0,53.0,"B7_-1_3_1_Stitched[DAPI 377,447]_010.tif","B7_-1_2_1_Stitched[GFP 469,525]_010.tif",101
7859.0,62.0,"B7_-1_3_1_Stitched[DAPI 377,447]_011.tif","B7_-1_2_1_Stitched[GFP 469,525]_011.tif",102
7774.0,55.0,"B7_-1_3_1_Stitched[DAPI 377,447]_012.tif","B7_-1_2_1_Stitched[GFP 469,525]_012.tif",103
7926.0,60.0,"B7_-1_3_1_Stitched[DAPI 377,447]_013.tif","B7_-1_2_1_Stitched[GFP 469,525]_013.tif",104
4574.0,23.0,"B8_-1_3_1_Stitched[DAPI 377,447]_001.tif","B8_-1_2_1_Stitched[GFP 469,525]_001.tif",105
4749.0,24.0,"B8_-1_3_1_Stitched[DAPI 377,447]_002.tif","B8_-1_2_1_Stitched[GFP 469,525]_002.tif",106
5102.0,24.0,"B8_-1_3_1_Stitched[DAPI 377,447]_003.tif","B8_-1_2_1_Stitched[GFP 469,525]_003.tif",107
5140.0,29.0,"B8_-1_3_1_Stitched[DAPI 377,447]_004.tif","B8_-1_2_1_Stitched[GFP 469,525]_004.tif",108
5382.0,27.0,"B8_-1_3_1_Stitched[DAPI 377,447]_005.tif","B8_-1_2_1_Stitched[GFP 469,525]_005.tif",109
5582.0,26.0,"B8_-1_3_1_Stitched[DAPI 377,447]_006.tif","B8_-1_2_1_Stitched[GFP 469,525]_006.tif",110
5639.0,39.0,"B8_-1_3_1_Stitched[DAPI 377,447]_007.tif","B8_-1_2_1_Stitched[GFP 469,525]_007.tif",111
5830.0,37.0,"B8_-1_3_1_Stitched[DAPI 377,447]_008.tif","B8_-1_2_1_Stitched[GFP 469,525]_008.tif",112
6116.0,50.0,"B8_-1_3_1_Stitched[DAPI 377,447]_009.tif","B8_-1_2_1_Stitched[GFP 469,525]_009.tif",113
6278.0,64.0,"B8_-1_3_1_Stitched[DAPI 377,447]_010.tif","B8_-1_2_1_Stitched[GFP 469,525]_010.tif",114
6203.0,57.0,"B8_-1_3_1_Stitched[DAPI 377,447]_011.tif","B8_-1_2_1_Stitched[GFP 469,525]_011.tif",115
6292.0,58.0,"B8_-1_3_1_Stitched[DAPI 377,447]_012.tif","B8_-1_2_1_Stitched[GFP 469,525]_012.tif",116
6404.0,82.0,"B8_-1_3_1_Stitched[DAPI 377,447]_013.tif","B8_-1_2_1_Stitched[GFP 469,525]_013.tif",117
5048.0,13.0,"B9_-1_3_1_Stitched[DAPI 377,447]_001.tif","B9_-1_2_1_Stitched[GFP 469,525]_001.tif",118
5388.0,22.0,"B9_-1_3_1_Stitched[DAPI 377,447]_002.tif","B9_-1_2_1_Stitched[GFP 469,525]_002.tif",119
5494.0,33.0,"B9_-1_3_1_Stitched[DAPI 377,447]_003.tif","B9_-1_2_1_Stitched[GFP 469,525]_003.tif",120
5648.0,22.0,"B9_-1_3_1_Stitched[DAPI 377,447]_004.tif","B9_-1_2_1_Stitched[GFP 469,525]_004.tif",121
5972.0,34.0,"B9_-1_3_1_Stitched[DAPI 377,447]_005.tif","B9_-1_2_1_Stitched[GFP 469,525]_005.tif",122
6300.0,36.0,"B9_-1_3_1_Stitched[DAPI 377,447]_006.tif","B9_-1_2_1_Stitched[GFP 469,525]_006.tif",123
6567.0,31.0,"B9_-1_3_1_Stitched[DAPI 377,447]_007.tif","B9_-1_2_1_Stitched[GFP 469,525]_007.tif",124
6569.0,38.0,"B9_-1_3_1_Stitched[DAPI 377,447]_008.tif","B9_-1_2_1_Stitched[GFP 469,525]_008.tif",125
6757.0,38.0,"B9_-1_3_1_Stitched[DAPI 377,447]_009.tif","B9_-1_2_1_Stitched[GFP 469,525]_009.tif",126
6759.0,42.0,"B9_-1_3_1_Stitched[DAPI 377,447]_010.tif","B9_-1_2_1_Stitched[GFP 469,525]_010.tif",127
7055.0,48.0,"B9_-1_3_1_Stitched[DAPI 377,447]_011.tif","B9_-1_2_1_Stitched[GFP 469,525]_011.tif",128
7161.0,52.0,"B9_-1_3_1_Stitched[DAPI 377,447]_012.tif","B9_-1_2_1_Stitched[GFP 469,525]_012.tif",129
7457.0,56.0,"B9_-1_3_1_Stitched[DAPI 377,447]_013.tif","B9_-1_2_1_Stitched[GFP 469,525]_013.tif",130
4314.0,40.0,"C10_-1_3_1_Stitched[DAPI 377,447]_001.tif","C10_-1_2_1_Stitched[GFP 469,525]_001.tif",131
4661.0,44.0,"C10_-1_3_1_Stitched[DAPI 377,447]_002.tif","C10_-1_2_1_Stitched[GFP 469,525]_002.tif",132
4867.0,46.0,"C10_-1_3_1_Stitched[DAPI 377,447]_003.tif","C10_-1_2_1_Stitched[GFP 469,525]_003.tif",133
5066.0,55.0,"C10_-1_3_1_Stitched[DAPI 377,447]_004.tif","C10_-1_2_1_Stitched[GFP 469,525]_004.tif",134
5272.0,47.0,"C10_-1_3_1_Stitched[DAPI 377,447]_005.tif","C10_-1_2_1_Stitched[GFP 469,525]_005.tif",135
5450.0,46.0,"C10_-1_3_1_Stitched[DAPI 377,447]_006.tif","C10_-1_2_1_Stitched[GFP 469,525]_006.tif",136
5730.0,54.0,"C10_-1_3_1_Stitched[DAPI 377,447]_007.tif","C10_-1_2_1_Stitched[GFP 469,525]_007.tif",137
5723.0,50.0,"C10_-1_3_1_Stitched[DAPI 377,447]_008.tif","C10_-1_2_1_Stitched[GFP 469,525]_008.tif",138
5920.0,63.0,"C10_-1_3_1_Stitched[DAPI 377,447]_009.tif","C10_-1_2_1_Stitched[GFP 469,525]_009.tif",139
6080.0,69.0,"C10_-1_3_1_Stitched[DAPI 377,447]_010.tif","C10_-1_2_1_Stitched[GFP 469,525]_010.tif",140
5990.0,90.0,"C10_-1_3_1_Stitched[DAPI 377,447]_011.tif","C10_-1_2_1_Stitched[GFP 469,525]_011.tif",141
6195.0,85.0,"C10_-1_3_1_Stitched[DAPI 377,447]_012.tif","C10_-1_2_1_Stitched[GFP 469,525]_012.tif",142
6214.0,121.0,"C10_-1_3_1_Stitched[DAPI 377,447]_013.tif","C10_-1_2_1_Stitched[GFP 469,525]_013.tif",143
4760.0,74.0,"C11_-1_3_1_Stitched[DAPI 377,447]_001.tif","C11_-1_2_1_Stitched[GFP 469,525]_001.tif",144
4915.0,94.0,"C11_-1_3_1_Stitched[DAPI 377,447]_002.tif","C11_-1_2_1_Stitched[GFP 469,525]_002.tif",145
5199.0,95.0,"C11_-1_3_1_Stitched[DAPI 377,447]_003.tif","C11_-1_2_1_Stitched[GFP 469,525]_003.tif",146
5179.0,94.0,"C11_-1_3_1_Stitched[DAPI 377,447]_004.tif","C11_-1_2_1_Stitched[GFP 469,525]_004.tif",147
5683.0,81.0,"C11_-1_3_1_Stitched[DAPI 377,447]_005.tif","C11_-1_2_1_Stitched[GFP 469,525]_005.tif",148
5716.0,145.0,"C11_-1_3_1_Stitched[DAPI 377,447]_006.tif","C11_-1_2_1_Stitched[GFP 469,525]_006.tif",149
5831.0,133.0,"C11_-1_3_1_Stitched[DAPI 377,447]_007.tif","C11_-1_2_1_Stitched[GFP 469,525]_007.tif",150
5724.0,146.0,"C11_-1_3_1_Stitched[DAPI 377,447]_008.tif","C11_-1_2_1_Stitched[GFP 469,525]_008.tif",151
6046.0,170.0,"C11_-1_3_1_Stitched[DAPI 377,447]_009.tif","C11_-1_2_1_Stitched[GFP 469,525]_009.tif",152
6010.0,170.0,"C11_-1_3_1_Stitched[DAPI 377,447]_010.tif","C11_-1_2_1_Stitched[GFP 469,525]_010.tif",153
6221.0,223.0,"C11_-1_3_1_Stitched[DAPI 377,447]_011.tif","C11_-1_2_1_Stitched[GFP 469,525]_011.tif",154
6356.0,211.0,"C11_-1_3_1_Stitched[DAPI 377,447]_012.tif","C11_-1_2_1_Stitched[GFP 469,525]_012.tif",155
6456.0,234.0,"C11_-1_3_1_Stitched[DAPI 377,447]_013.tif","C11_-1_2_1_Stitched[GFP 469,525]_013.tif",156
