Count_bfp_objects,Count_gfp_objects,FileName_bfp,FileName_gfp,ImageNumber
8743.0,12.0,"D4_-1_3_1_Stitched[DAPI 377,447]_002.tif","D4_-1_2_1_Stitched[GFP 469,525]_002.tif",314
9133.0,10.0,"D4_-1_3_1_Stitched[DAPI 377,447]_003.tif","D4_-1_2_1_Stitched[GFP 469,525]_003.tif",315
9680.0,5.0,"D4_-1_3_1_Stitched[DAPI 377,447]_004.tif","D4_-1_2_1_Stitched[GFP 469,525]_004.tif",316
10330.0,7.0,"D4_-1_3_1_Stitched[DAPI 377,447]_005.tif","D4_-1_2_1_Stitched[GFP 469,525]_005.tif",317
10700.0,12.0,"D4_-1_3_1_Stitched[DAPI 377,447]_006.tif","D4_-1_2_1_Stitched[GFP 469,525]_006.tif",318
10943.0,7.0,"D4_-1_3_1_Stitched[DAPI 377,447]_007.tif","D4_-1_2_1_Stitched[GFP 469,525]_007.tif",319
11299.0,13.0,"D4_-1_3_1_Stitched[DAPI 377,447]_008.tif","D4_-1_2_1_Stitched[GFP 469,525]_008.tif",320
11693.0,8.0,"D4_-1_3_1_Stitched[DAPI 377,447]_009.tif","D4_-1_2_1_Stitched[GFP 469,525]_009.tif",321
11958.0,13.0,"D4_-1_3_1_Stitched[DAPI 377,447]_010.tif","D4_-1_2_1_Stitched[GFP 469,525]_010.tif",322
11953.0,17.0,"D4_-1_3_1_Stitched[DAPI 377,447]_011.tif","D4_-1_2_1_Stitched[GFP 469,525]_011.tif",323
12256.0,8.0,"D4_-1_3_1_Stitched[DAPI 377,447]_012.tif","D4_-1_2_1_Stitched[GFP 469,525]_012.tif",324
12398.0,15.0,"D4_-1_3_1_Stitched[DAPI 377,447]_013.tif","D4_-1_2_1_Stitched[GFP 469,525]_013.tif",325
7481.0,8.0,"D5_-1_3_1_Stitched[DAPI 377,447]_001.tif","D5_-1_2_1_Stitched[GFP 469,525]_001.tif",326
8216.0,16.0,"D5_-1_3_1_Stitched[DAPI 377,447]_002.tif","D5_-1_2_1_Stitched[GFP 469,525]_002.tif",327
8690.0,13.0,"D5_-1_3_1_Stitched[DAPI 377,447]_003.tif","D5_-1_2_1_Stitched[GFP 469,525]_003.tif",328
9341.0,19.0,"D5_-1_3_1_Stitched[DAPI 377,447]_004.tif","D5_-1_2_1_Stitched[GFP 469,525]_004.tif",329
9896.0,14.0,"D5_-1_3_1_Stitched[DAPI 377,447]_005.tif","D5_-1_2_1_Stitched[GFP 469,525]_005.tif",330
10370.0,12.0,"D5_-1_3_1_Stitched[DAPI 377,447]_006.tif","D5_-1_2_1_Stitched[GFP 469,525]_006.tif",331
10479.0,13.0,"D5_-1_3_1_Stitched[DAPI 377,447]_007.tif","D5_-1_2_1_Stitched[GFP 469,525]_007.tif",332
10982.0,18.0,"D5_-1_3_1_Stitched[DAPI 377,447]_008.tif","D5_-1_2_1_Stitched[GFP 469,525]_008.tif",333
11172.0,19.0,"D5_-1_3_1_Stitched[DAPI 377,447]_009.tif","D5_-1_2_1_Stitched[GFP 469,525]_009.tif",334
11405.0,22.0,"D5_-1_3_1_Stitched[DAPI 377,447]_010.tif","D5_-1_2_1_Stitched[GFP 469,525]_010.tif",335
11439.0,12.0,"D5_-1_3_1_Stitched[DAPI 377,447]_011.tif","D5_-1_2_1_Stitched[GFP 469,525]_011.tif",336
11495.0,15.0,"D5_-1_3_1_Stitched[DAPI 377,447]_012.tif","D5_-1_2_1_Stitched[GFP 469,525]_012.tif",337
11616.0,23.0,"D5_-1_3_1_Stitched[DAPI 377,447]_013.tif","D5_-1_2_1_Stitched[GFP 469,525]_013.tif",338
6637.0,22.0,"D6_-1_3_1_Stitched[DAPI 377,447]_001.tif","D6_-1_2_1_Stitched[GFP 469,525]_001.tif",339
7379.0,16.0,"D6_-1_3_1_Stitched[DAPI 377,447]_002.tif","D6_-1_2_1_Stitched[GFP 469,525]_002.tif",340
7842.0,18.0,"D6_-1_3_1_Stitched[DAPI 377,447]_003.tif","D6_-1_2_1_Stitched[GFP 469,525]_003.tif",341
8096.0,17.0,"D6_-1_3_1_Stitched[DAPI 377,447]_004.tif","D6_-1_2_1_Stitched[GFP 469,525]_004.tif",342
8744.0,31.0,"D6_-1_3_1_Stitched[DAPI 377,447]_005.tif","D6_-1_2_1_Stitched[GFP 469,525]_005.tif",343
9001.0,25.0,"D6_-1_3_1_Stitched[DAPI 377,447]_006.tif","D6_-1_2_1_Stitched[GFP 469,525]_006.tif",344
8996.0,28.0,"D6_-1_3_1_Stitched[DAPI 377,447]_007.tif","D6_-1_2_1_Stitched[GFP 469,525]_007.tif",345
9449.0,28.0,"D6_-1_3_1_Stitched[DAPI 377,447]_008.tif","D6_-1_2_1_Stitched[GFP 469,525]_008.tif",346
9720.0,38.0,"D6_-1_3_1_Stitched[DAPI 377,447]_009.tif","D6_-1_2_1_Stitched[GFP 469,525]_009.tif",347
9782.0,46.0,"D6_-1_3_1_Stitched[DAPI 377,447]_010.tif","D6_-1_2_1_Stitched[GFP 469,525]_010.tif",348
9907.0,52.0,"D6_-1_3_1_Stitched[DAPI 377,447]_011.tif","D6_-1_2_1_Stitched[GFP 469,525]_011.tif",349
10105.0,58.0,"D6_-1_3_1_Stitched[DAPI 377,447]_012.tif","D6_-1_2_1_Stitched[GFP 469,525]_012.tif",350
9988.0,52.0,"D6_-1_3_1_Stitched[DAPI 377,447]_013.tif","D6_-1_2_1_Stitched[GFP 469,525]_013.tif",351
5328.0,24.0,"D7_-1_3_1_Stitched[DAPI 377,447]_001.tif","D7_-1_2_1_Stitched[GFP 469,525]_001.tif",352
5673.0,27.0,"D7_-1_3_1_Stitched[DAPI 377,447]_002.tif","D7_-1_2_1_Stitched[GFP 469,525]_002.tif",353
5938.0,32.0,"D7_-1_3_1_Stitched[DAPI 377,447]_003.tif","D7_-1_2_1_Stitched[GFP 469,525]_003.tif",354
5993.0,43.0,"D7_-1_3_1_Stitched[DAPI 377,447]_004.tif","D7_-1_2_1_Stitched[GFP 469,525]_004.tif",355
6431.0,48.0,"D7_-1_3_1_Stitched[DAPI 377,447]_005.tif","D7_-1_2_1_Stitched[GFP 469,525]_005.tif",356
6588.0,46.0,"D7_-1_3_1_Stitched[DAPI 377,447]_006.tif","D7_-1_2_1_Stitched[GFP 469,525]_006.tif",357
6711.0,42.0,"D7_-1_3_1_Stitched[DAPI 377,447]_007.tif","D7_-1_2_1_Stitched[GFP 469,525]_007.tif",358
6967.0,49.0,"D7_-1_3_1_Stitched[DAPI 377,447]_008.tif","D7_-1_2_1_Stitched[GFP 469,525]_008.tif",359
7137.0,71.0,"D7_-1_3_1_Stitched[DAPI 377,447]_009.tif","D7_-1_2_1_Stitched[GFP 469,525]_009.tif",360
7255.0,60.0,"D7_-1_3_1_Stitched[DAPI 377,447]_010.tif","D7_-1_2_1_Stitched[GFP 469,525]_010.tif",361
7141.0,80.0,"D7_-1_3_1_Stitched[DAPI 377,447]_011.tif","D7_-1_2_1_Stitched[GFP 469,525]_011.tif",362
7233.0,79.0,"D7_-1_3_1_Stitched[DAPI 377,447]_012.tif","D7_-1_2_1_Stitched[GFP 469,525]_012.tif",363
7428.0,74.0,"D7_-1_3_1_Stitched[DAPI 377,447]_013.tif","D7_-1_2_1_Stitched[GFP 469,525]_013.tif",364
4768.0,34.0,"D8_-1_3_1_Stitched[DAPI 377,447]_001.tif","D8_-1_2_1_Stitched[GFP 469,525]_001.tif",365
5125.0,30.0,"D8_-1_3_1_Stitched[DAPI 377,447]_002.tif","D8_-1_2_1_Stitched[GFP 469,525]_002.tif",366
5291.0,33.0,"D8_-1_3_1_Stitched[DAPI 377,447]_003.tif","D8_-1_2_1_Stitched[GFP 469,525]_003.tif",367
5558.0,40.0,"D8_-1_3_1_Stitched[DAPI 377,447]_004.tif","D8_-1_2_1_Stitched[GFP 469,525]_004.tif",368
5711.0,37.0,"D8_-1_3_1_Stitched[DAPI 377,447]_005.tif","D8_-1_2_1_Stitched[GFP 469,525]_005.tif",369
5932.0,35.0,"D8_-1_3_1_Stitched[DAPI 377,447]_006.tif","D8_-1_2_1_Stitched[GFP 469,525]_006.tif",370
6077.0,32.0,"D8_-1_3_1_Stitched[DAPI 377,447]_007.tif","D8_-1_2_1_Stitched[GFP 469,525]_007.tif",371
6199.0,40.0,"D8_-1_3_1_Stitched[DAPI 377,447]_008.tif","D8_-1_2_1_Stitched[GFP 469,525]_008.tif",372
6418.0,40.0,"D8_-1_3_1_Stitched[DAPI 377,447]_009.tif","D8_-1_2_1_Stitched[GFP 469,525]_009.tif",373
6486.0,46.0,"D8_-1_3_1_Stitched[DAPI 377,447]_010.tif","D8_-1_2_1_Stitched[GFP 469,525]_010.tif",374
6662.0,52.0,"D8_-1_3_1_Stitched[DAPI 377,447]_011.tif","D8_-1_2_1_Stitched[GFP 469,525]_011.tif",375
6817.0,46.0,"D8_-1_3_1_Stitched[DAPI 377,447]_012.tif","D8_-1_2_1_Stitched[GFP 469,525]_012.tif",376
6915.0,67.0,"D8_-1_3_1_Stitched[DAPI 377,447]_013.tif","D8_-1_2_1_Stitched[GFP 469,525]_013.tif",377
4879.0,22.0,"D9_-1_3_1_Stitched[DAPI 377,447]_001.tif","D9_-1_2_1_Stitched[GFP 469,525]_001.tif",378
5110.0,29.0,"D9_-1_3_1_Stitched[DAPI 377,447]_002.tif","D9_-1_2_1_Stitched[GFP 469,525]_002.tif",379
5269.0,27.0,"D9_-1_3_1_Stitched[DAPI 377,447]_003.tif","D9_-1_2_1_Stitched[GFP 469,525]_003.tif",380
5513.0,36.0,"D9_-1_3_1_Stitched[DAPI 377,447]_004.tif","D9_-1_2_1_Stitched[GFP 469,525]_004.tif",381
5678.0,39.0,"D9_-1_3_1_Stitched[DAPI 377,447]_005.tif","D9_-1_2_1_Stitched[GFP 469,525]_005.tif",382
5906.0,37.0,"D9_-1_3_1_Stitched[DAPI 377,447]_006.tif","D9_-1_2_1_Stitched[GFP 469,525]_006.tif",383
6067.0,29.0,"D9_-1_3_1_Stitched[DAPI 377,447]_007.tif","D9_-1_2_1_Stitched[GFP 469,525]_007.tif",384
6183.0,41.0,"D9_-1_3_1_Stitched[DAPI 377,447]_008.tif","D9_-1_2_1_Stitched[GFP 469,525]_008.tif",385
6441.0,48.0,"D9_-1_3_1_Stitched[DAPI 377,447]_009.tif","D9_-1_2_1_Stitched[GFP 469,525]_009.tif",386
6619.0,45.0,"D9_-1_3_1_Stitched[DAPI 377,447]_010.tif","D9_-1_2_1_Stitched[GFP 469,525]_010.tif",387
6529.0,65.0,"D9_-1_3_1_Stitched[DAPI 377,447]_011.tif","D9_-1_2_1_Stitched[GFP 469,525]_011.tif",388
6614.0,65.0,"D9_-1_3_1_Stitched[DAPI 377,447]_012.tif","D9_-1_2_1_Stitched[GFP 469,525]_012.tif",389
6828.0,77.0,"D9_-1_3_1_Stitched[DAPI 377,447]_013.tif","D9_-1_2_1_Stitched[GFP 469,525]_013.tif",390
4586.0,396.0,"E10_-1_3_1_Stitched[DAPI 377,447]_001.tif","E10_-1_2_1_Stitched[GFP 469,525]_001.tif",391
4738.0,409.0,"E10_-1_3_1_Stitched[DAPI 377,447]_002.tif","E10_-1_2_1_Stitched[GFP 469,525]_002.tif",392
5063.0,409.0,"E10_-1_3_1_Stitched[DAPI 377,447]_003.tif","E10_-1_2_1_Stitched[GFP 469,525]_003.tif",393
5156.0,424.0,"E10_-1_3_1_Stitched[DAPI 377,447]_004.tif","E10_-1_2_1_Stitched[GFP 469,525]_004.tif",394
5568.0,402.0,"E10_-1_3_1_Stitched[DAPI 377,447]_005.tif","E10_-1_2_1_Stitched[GFP 469,525]_005.tif",395
5579.0,381.0,"E10_-1_3_1_Stitched[DAPI 377,447]_006.tif","E10_-1_2_1_Stitched[GFP 469,525]_006.tif",396
5642.0,369.0,"E10_-1_3_1_Stitched[DAPI 377,447]_007.tif","E10_-1_2_1_Stitched[GFP 469,525]_007.tif",397
6163.0,359.0,"E10_-1_3_1_Stitched[DAPI 377,447]_008.tif","E10_-1_2_1_Stitched[GFP 469,525]_008.tif",398
6293.0,290.0,"E10_-1_3_1_Stitched[DAPI 377,447]_009.tif","E10_-1_2_1_Stitched[GFP 469,525]_009.tif",399
6280.0,308.0,"E10_-1_3_1_Stitched[DAPI 377,447]_010.tif","E10_-1_2_1_Stitched[GFP 469,525]_010.tif",400
6732.0,279.0,"E10_-1_3_1_Stitched[DAPI 377,447]_011.tif","E10_-1_2_1_Stitched[GFP 469,525]_011.tif",401
6868.0,280.0,"E10_-1_3_1_Stitched[DAPI 377,447]_012.tif","E10_-1_2_1_Stitched[GFP 469,525]_012.tif",402
6875.0,257.0,"E10_-1_3_1_Stitched[DAPI 377,447]_013.tif","E10_-1_2_1_Stitched[GFP 469,525]_013.tif",403
4478.0,480.0,"E11_-1_3_1_Stitched[DAPI 377,447]_001.tif","E11_-1_2_1_Stitched[GFP 469,525]_001.tif",404
4796.0,492.0,"E11_-1_3_1_Stitched[DAPI 377,447]_002.tif","E11_-1_2_1_Stitched[GFP 469,525]_002.tif",405
5009.0,504.0,"E11_-1_3_1_Stitched[DAPI 377,447]_003.tif","E11_-1_2_1_Stitched[GFP 469,525]_003.tif",406
5286.0,503.0,"E11_-1_3_1_Stitched[DAPI 377,447]_004.tif","E11_-1_2_1_Stitched[GFP 469,525]_004.tif",407
5726.0,475.0,"E11_-1_3_1_Stitched[DAPI 377,447]_005.tif","E11_-1_2_1_Stitched[GFP 469,525]_005.tif",408
6056.0,498.0,"E11_-1_3_1_Stitched[DAPI 377,447]_006.tif","E11_-1_2_1_Stitched[GFP 469,525]_006.tif",409
5820.0,473.0,"E11_-1_3_1_Stitched[DAPI 377,447]_007.tif","E11_-1_2_1_Stitched[GFP 469,525]_007.tif",410
6216.0,463.0,"E11_-1_3_1_Stitched[DAPI 377,447]_008.tif","E11_-1_2_1_Stitched[GFP 469,525]_008.tif",411
6601.0,458.0,"E11_-1_3_1_Stitched[DAPI 377,447]_009.tif","E11_-1_2_1_Stitched[GFP 469,525]_009.tif",412
6823.0,456.0,"E11_-1_3_1_Stitched[DAPI 377,447]_010.tif","E11_-1_2_1_Stitched[GFP 469,525]_010.tif",413
6759.0,411.0,"E11_-1_3_1_Stitched[DAPI 377,447]_011.tif","E11_-1_2_1_Stitched[GFP 469,525]_011.tif",414
6995.0,406.0,"E11_-1_3_1_Stitched[DAPI 377,447]_012.tif","E11_-1_2_1_Stitched[GFP 469,525]_012.tif",415
7012.0,370.0,"E11_-1_3_1_Stitched[DAPI 377,447]_013.tif","E11_-1_2_1_Stitched[GFP 469,525]_013.tif",416
6654.0,1192.0,"E2_-1_3_1_Stitched[DAPI 377,447]_001.tif","E2_-1_2_1_Stitched[GFP 469,525]_001.tif",417
7125.0,1338.0,"E2_-1_3_1_Stitched[DAPI 377,447]_002.tif","E2_-1_2_1_Stitched[GFP 469,525]_002.tif",418
7621.0,1493.0,"E2_-1_3_1_Stitched[DAPI 377,447]_003.tif","E2_-1_2_1_Stitched[GFP 469,525]_003.tif",419
8146.0,1609.0,"E2_-1_3_1_Stitched[DAPI 377,447]_004.tif","E2_-1_2_1_Stitched[GFP 469,525]_004.tif",420
8427.0,1711.0,"E2_-1_3_1_Stitched[DAPI 377,447]_005.tif","E2_-1_2_1_Stitched[GFP 469,525]_005.tif",421
8809.0,1838.0,"E2_-1_3_1_Stitched[DAPI 377,447]_006.tif","E2_-1_2_1_Stitched[GFP 469,525]_006.tif",422
9225.0,1945.0,"E2_-1_3_1_Stitched[DAPI 377,447]_007.tif","E2_-1_2_1_Stitched[GFP 469,525]_007.tif",423
9425.0,2043.0,"E2_-1_3_1_Stitched[DAPI 377,447]_008.tif","E2_-1_2_1_Stitched[GFP 469,525]_008.tif",424
9625.0,2105.0,"E2_-1_3_1_Stitched[DAPI 377,447]_009.tif","E2_-1_2_1_Stitched[GFP 469,525]_009.tif",425
10066.0,2166.0,"E2_-1_3_1_Stitched[DAPI 377,447]_010.tif","E2_-1_2_1_Stitched[GFP 469,525]_010.tif",426
10328.0,2253.0,"E2_-1_3_1_Stitched[DAPI 377,447]_011.tif","E2_-1_2_1_Stitched[GFP 469,525]_011.tif",427
10549.0,2319.0,"E2_-1_3_1_Stitched[DAPI 377,447]_012.tif","E2_-1_2_1_Stitched[GFP 469,525]_012.tif",428
10461.0,2374.0,"E2_-1_3_1_Stitched[DAPI 377,447]_013.tif","E2_-1_2_1_Stitched[GFP 469,525]_013.tif",429
6540.0,1562.0,"E3_-1_3_1_Stitched[DAPI 377,447]_001.tif","E3_-1_2_1_Stitched[GFP 469,525]_001.tif",430
7215.0,1715.0,"E3_-1_3_1_Stitched[DAPI 377,447]_002.tif","E3_-1_2_1_Stitched[GFP 469,525]_002.tif",431
7670.0,1962.0,"E3_-1_3_1_Stitched[DAPI 377,447]_003.tif","E3_-1_2_1_Stitched[GFP 469,525]_003.tif",432
8014.0,2182.0,"E3_-1_3_1_Stitched[DAPI 377,447]_004.tif","E3_-1_2_1_Stitched[GFP 469,525]_004.tif",433
8369.0,2375.0,"E3_-1_3_1_Stitched[DAPI 377,447]_005.tif","E3_-1_2_1_Stitched[GFP 469,525]_005.tif",434
8808.0,2516.0,"E3_-1_3_1_Stitched[DAPI 377,447]_006.tif","E3_-1_2_1_Stitched[GFP 469,525]_006.tif",435
9246.0,2697.0,"E3_-1_3_1_Stitched[DAPI 377,447]_007.tif","E3_-1_2_1_Stitched[GFP 469,525]_007.tif",436
9298.0,2787.0,"E3_-1_3_1_Stitched[DAPI 377,447]_008.tif","E3_-1_2_1_Stitched[GFP 469,525]_008.tif",437
9456.0,2962.0,"E3_-1_3_1_Stitched[DAPI 377,447]_009.tif","E3_-1_2_1_Stitched[GFP 469,525]_009.tif",438
9583.0,3065.0,"E3_-1_3_1_Stitched[DAPI 377,447]_010.tif","E3_-1_2_1_Stitched[GFP 469,525]_010.tif",439
9789.0,3142.0,"E3_-1_3_1_Stitched[DAPI 377,447]_011.tif","E3_-1_2_1_Stitched[GFP 469,525]_011.tif",440
9956.0,3216.0,"E3_-1_3_1_Stitched[DAPI 377,447]_012.tif","E3_-1_2_1_Stitched[GFP 469,525]_012.tif",441
10086.0,3326.0,"E3_-1_3_1_Stitched[DAPI 377,447]_013.tif","E3_-1_2_1_Stitched[GFP 469,525]_013.tif",442
6717.0,1896.0,"E4_-1_3_1_Stitched[DAPI 377,447]_001.tif","E4_-1_2_1_Stitched[GFP 469,525]_001.tif",443
7241.0,2108.0,"E4_-1_3_1_Stitched[DAPI 377,447]_002.tif","E4_-1_2_1_Stitched[GFP 469,525]_002.tif",444
7927.0,2292.0,"E4_-1_3_1_Stitched[DAPI 377,447]_003.tif","E4_-1_2_1_Stitched[GFP 469,525]_003.tif",445
8316.0,2444.0,"E4_-1_3_1_Stitched[DAPI 377,447]_004.tif","E4_-1_2_1_Stitched[GFP 469,525]_004.tif",446
8772.0,2595.0,"E4_-1_3_1_Stitched[DAPI 377,447]_005.tif","E4_-1_2_1_Stitched[GFP 469,525]_005.tif",447
9165.0,2739.0,"E4_-1_3_1_Stitched[DAPI 377,447]_006.tif","E4_-1_2_1_Stitched[GFP 469,525]_006.tif",448
9448.0,2925.0,"E4_-1_3_1_Stitched[DAPI 377,447]_007.tif","E4_-1_2_1_Stitched[GFP 469,525]_007.tif",449
9694.0,3104.0,"E4_-1_3_1_Stitched[DAPI 377,447]_008.tif","E4_-1_2_1_Stitched[GFP 469,525]_008.tif",450
9729.0,3221.0,"E4_-1_3_1_Stitched[DAPI 377,447]_009.tif","E4_-1_2_1_Stitched[GFP 469,525]_009.tif",451
9966.0,3262.0,"E4_-1_3_1_Stitched[DAPI 377,447]_010.tif","E4_-1_2_1_Stitched[GFP 469,525]_010.tif",452
10271.0,3342.0,"E4_-1_3_1_Stitched[DAPI 377,447]_011.tif","E4_-1_2_1_Stitched[GFP 469,525]_011.tif",453
10393.0,3426.0,"E4_-1_3_1_Stitched[DAPI 377,447]_012.tif","E4_-1_2_1_Stitched[GFP 469,525]_012.tif",454
10347.0,3538.0,"E4_-1_3_1_Stitched[DAPI 377,447]_013.tif","E4_-1_2_1_Stitched[GFP 469,525]_013.tif",455
7045.0,1959.0,"E5_-1_3_1_Stitched[DAPI 377,447]_001.tif","E5_-1_2_1_Stitched[GFP 469,525]_001.tif",456
7366.0,2161.0,"E5_-1_3_1_Stitched[DAPI 377,447]_002.tif","E5_-1_2_1_Stitched[GFP 469,525]_002.tif",457
7789.0,2424.0,"E5_-1_3_1_Stitched[DAPI 377,447]_003.tif","E5_-1_2_1_Stitched[GFP 469,525]_003.tif",458
8118.0,2597.0,"E5_-1_3_1_Stitched[DAPI 377,447]_004.tif","E5_-1_2_1_Stitched[GFP 469,525]_004.tif",459
8562.0,2764.0,"E5_-1_3_1_Stitched[DAPI 377,447]_005.tif","E5_-1_2_1_Stitched[GFP 469,525]_005.tif",460
8731.0,2884.0,"E5_-1_3_1_Stitched[DAPI 377,447]_006.tif","E5_-1_2_1_Stitched[GFP 469,525]_006.tif",461
9046.0,3069.0,"E5_-1_3_1_Stitched[DAPI 377,447]_007.tif","E5_-1_2_1_Stitched[GFP 469,525]_007.tif",462
8894.0,3222.0,"E5_-1_3_1_Stitched[DAPI 377,447]_008.tif","E5_-1_2_1_Stitched[GFP 469,525]_008.tif",463
9186.0,3433.0,"E5_-1_3_1_Stitched[DAPI 377,447]_009.tif","E5_-1_2_1_Stitched[GFP 469,525]_009.tif",464
9640.0,3421.0,"E5_-1_3_1_Stitched[DAPI 377,447]_010.tif","E5_-1_2_1_Stitched[GFP 469,525]_010.tif",465
9415.0,3566.0,"E5_-1_3_1_Stitched[DAPI 377,447]_011.tif","E5_-1_2_1_Stitched[GFP 469,525]_011.tif",466
9591.0,3705.0,"E5_-1_3_1_Stitched[DAPI 377,447]_012.tif","E5_-1_2_1_Stitched[GFP 469,525]_012.tif",467
9897.0,3714.0,"E5_-1_3_1_Stitched[DAPI 377,447]_013.tif","E5_-1_2_1_Stitched[GFP 469,525]_013.tif",468
6998.0,1083.0,"E6_-1_3_1_Stitched[DAPI 377,447]_001.tif","E6_-1_2_1_Stitched[GFP 469,525]_001.tif",469
