Count_bfp_objects,Count_gfp_objects,FileName_bfp,FileName_gfp,ImageNumber
7602.0,1213.0,"E6_-1_3_1_Stitched[DAPI 377,447]_002.tif","E6_-1_2_1_Stitched[GFP 469,525]_002.tif",470
8034.0,1314.0,"E6_-1_3_1_Stitched[DAPI 377,447]_003.tif","E6_-1_2_1_Stitched[GFP 469,525]_003.tif",471
8393.0,1405.0,"E6_-1_3_1_Stitched[DAPI 377,447]_004.tif","E6_-1_2_1_Stitched[GFP 469,525]_004.tif",472
8740.0,1462.0,"E6_-1_3_1_Stitched[DAPI 377,447]_005.tif","E6_-1_2_1_Stitched[GFP 469,525]_005.tif",473
8921.0,1530.0,"E6_-1_3_1_Stitched[DAPI 377,447]_006.tif","E6_-1_2_1_Stitched[GFP 469,525]_006.tif",474
9233.0,1505.0,"E6_-1_3_1_Stitched[DAPI 377,447]_007.tif","E6_-1_2_1_Stitched[GFP 469,525]_007.tif",475
9469.0,1517.0,"E6_-1_3_1_Stitched[DAPI 377,447]_008.tif","E6_-1_2_1_Stitched[GFP 469,525]_008.tif",476
9580.0,1516.0,"E6_-1_3_1_Stitched[DAPI 377,447]_009.tif","E6_-1_2_1_Stitched[GFP 469,525]_009.tif",477
9524.0,1539.0,"E6_-1_3_1_Stitched[DAPI 377,447]_010.tif","E6_-1_2_1_Stitched[GFP 469,525]_010.tif",478
9583.0,1473.0,"E6_-1_3_1_Stitched[DAPI 377,447]_011.tif","E6_-1_2_1_Stitched[GFP 469,525]_011.tif",479
9672.0,1479.0,"E6_-1_3_1_Stitched[DAPI 377,447]_012.tif","E6_-1_2_1_Stitched[GFP 469,525]_012.tif",480
9621.0,1435.0,"E6_-1_3_1_Stitched[DAPI 377,447]_013.tif","E6_-1_2_1_Stitched[GFP 469,525]_013.tif",481
5725.0,755.0,"E7_-1_3_1_Stitched[DAPI 377,447]_001.tif","E7_-1_2_1_Stitched[GFP 469,525]_001.tif",482
5931.0,794.0,"E7_-1_3_1_Stitched[DAPI 377,447]_002.tif","E7_-1_2_1_Stitched[GFP 469,525]_002.tif",483
6097.0,830.0,"E7_-1_3_1_Stitched[DAPI 377,447]_003.tif","E7_-1_2_1_Stitched[GFP 469,525]_003.tif",484
6531.0,857.0,"E7_-1_3_1_Stitched[DAPI 377,447]_004.tif","E7_-1_2_1_Stitched[GFP 469,525]_004.tif",485
6670.0,845.0,"E7_-1_3_1_Stitched[DAPI 377,447]_005.tif","E7_-1_2_1_Stitched[GFP 469,525]_005.tif",486
7058.0,856.0,"E7_-1_3_1_Stitched[DAPI 377,447]_006.tif","E7_-1_2_1_Stitched[GFP 469,525]_006.tif",487
7136.0,797.0,"E7_-1_3_1_Stitched[DAPI 377,447]_007.tif","E7_-1_2_1_Stitched[GFP 469,525]_007.tif",488
7229.0,794.0,"E7_-1_3_1_Stitched[DAPI 377,447]_008.tif","E7_-1_2_1_Stitched[GFP 469,525]_008.tif",489
7298.0,747.0,"E7_-1_3_1_Stitched[DAPI 377,447]_009.tif","E7_-1_2_1_Stitched[GFP 469,525]_009.tif",490
7584.0,678.0,"E7_-1_3_1_Stitched[DAPI 377,447]_010.tif","E7_-1_2_1_Stitched[GFP 469,525]_010.tif",491
7704.0,617.0,"E7_-1_3_1_Stitched[DAPI 377,447]_011.tif","E7_-1_2_1_Stitched[GFP 469,525]_011.tif",492
7669.0,579.0,"E7_-1_3_1_Stitched[DAPI 377,447]_012.tif","E7_-1_2_1_Stitched[GFP 469,525]_012.tif",493
7825.0,542.0,"E7_-1_3_1_Stitched[DAPI 377,447]_013.tif","E7_-1_2_1_Stitched[GFP 469,525]_013.tif",494
5209.0,342.0,"E8_-1_3_1_Stitched[DAPI 377,447]_001.tif","E8_-1_2_1_Stitched[GFP 469,525]_001.tif",495
5449.0,345.0,"E8_-1_3_1_Stitched[DAPI 377,447]_002.tif","E8_-1_2_1_Stitched[GFP 469,525]_002.tif",496
5751.0,355.0,"E8_-1_3_1_Stitched[DAPI 377,447]_003.tif","E8_-1_2_1_Stitched[GFP 469,525]_003.tif",497
5954.0,349.0,"E8_-1_3_1_Stitched[DAPI 377,447]_004.tif","E8_-1_2_1_Stitched[GFP 469,525]_004.tif",498
6193.0,329.0,"E8_-1_3_1_Stitched[DAPI 377,447]_005.tif","E8_-1_2_1_Stitched[GFP 469,525]_005.tif",499
6478.0,306.0,"E8_-1_3_1_Stitched[DAPI 377,447]_006.tif","E8_-1_2_1_Stitched[GFP 469,525]_006.tif",500
6373.0,297.0,"E8_-1_3_1_Stitched[DAPI 377,447]_007.tif","E8_-1_2_1_Stitched[GFP 469,525]_007.tif",501
6553.0,286.0,"E8_-1_3_1_Stitched[DAPI 377,447]_008.tif","E8_-1_2_1_Stitched[GFP 469,525]_008.tif",502
6941.0,269.0,"E8_-1_3_1_Stitched[DAPI 377,447]_009.tif","E8_-1_2_1_Stitched[GFP 469,525]_009.tif",503
6795.0,270.0,"E8_-1_3_1_Stitched[DAPI 377,447]_010.tif","E8_-1_2_1_Stitched[GFP 469,525]_010.tif",504
7001.0,238.0,"E8_-1_3_1_Stitched[DAPI 377,447]_011.tif","E8_-1_2_1_Stitched[GFP 469,525]_011.tif",505
7170.0,245.0,"E8_-1_3_1_Stitched[DAPI 377,447]_012.tif","E8_-1_2_1_Stitched[GFP 469,525]_012.tif",506
7412.0,267.0,"E8_-1_3_1_Stitched[DAPI 377,447]_013.tif","E8_-1_2_1_Stitched[GFP 469,525]_013.tif",507
4544.0,483.0,"E9_-1_3_1_Stitched[DAPI 377,447]_001.tif","E9_-1_2_1_Stitched[GFP 469,525]_001.tif",508
4841.0,474.0,"E9_-1_3_1_Stitched[DAPI 377,447]_002.tif","E9_-1_2_1_Stitched[GFP 469,525]_002.tif",509
5134.0,477.0,"E9_-1_3_1_Stitched[DAPI 377,447]_003.tif","E9_-1_2_1_Stitched[GFP 469,525]_003.tif",510
5379.0,507.0,"E9_-1_3_1_Stitched[DAPI 377,447]_004.tif","E9_-1_2_1_Stitched[GFP 469,525]_004.tif",511
5455.0,486.0,"E9_-1_3_1_Stitched[DAPI 377,447]_005.tif","E9_-1_2_1_Stitched[GFP 469,525]_005.tif",512
5702.0,459.0,"E9_-1_3_1_Stitched[DAPI 377,447]_006.tif","E9_-1_2_1_Stitched[GFP 469,525]_006.tif",513
5924.0,429.0,"E9_-1_3_1_Stitched[DAPI 377,447]_007.tif","E9_-1_2_1_Stitched[GFP 469,525]_007.tif",514
6081.0,437.0,"E9_-1_3_1_Stitched[DAPI 377,447]_008.tif","E9_-1_2_1_Stitched[GFP 469,525]_008.tif",515
6172.0,387.0,"E9_-1_3_1_Stitched[DAPI 377,447]_009.tif","E9_-1_2_1_Stitched[GFP 469,525]_009.tif",516
6442.0,329.0,"E9_-1_3_1_Stitched[DAPI 377,447]_010.tif","E9_-1_2_1_Stitched[GFP 469,525]_010.tif",517
6528.0,338.0,"E9_-1_3_1_Stitched[DAPI 377,447]_011.tif","E9_-1_2_1_Stitched[GFP 469,525]_011.tif",518
6770.0,305.0,"E9_-1_3_1_Stitched[DAPI 377,447]_012.tif","E9_-1_2_1_Stitched[GFP 469,525]_012.tif",519
7097.0,265.0,"E9_-1_3_1_Stitched[DAPI 377,447]_013.tif","E9_-1_2_1_Stitched[GFP 469,525]_013.tif",520
4785.0,576.0,"F10_-1_3_1_Stitched[DAPI 377,447]_001.tif","F10_-1_2_1_Stitched[GFP 469,525]_001.tif",521
5106.0,563.0,"F10_-1_3_1_Stitched[DAPI 377,447]_002.tif","F10_-1_2_1_Stitched[GFP 469,525]_002.tif",522
5441.0,572.0,"F10_-1_3_1_Stitched[DAPI 377,447]_003.tif","F10_-1_2_1_Stitched[GFP 469,525]_003.tif",523
5494.0,564.0,"F10_-1_3_1_Stitched[DAPI 377,447]_004.tif","F10_-1_2_1_Stitched[GFP 469,525]_004.tif",524
6098.0,534.0,"F10_-1_3_1_Stitched[DAPI 377,447]_005.tif","F10_-1_2_1_Stitched[GFP 469,525]_005.tif",525
6249.0,498.0,"F10_-1_3_1_Stitched[DAPI 377,447]_006.tif","F10_-1_2_1_Stitched[GFP 469,525]_006.tif",526
6286.0,529.0,"F10_-1_3_1_Stitched[DAPI 377,447]_007.tif","F10_-1_2_1_Stitched[GFP 469,525]_007.tif",527
6446.0,468.0,"F10_-1_3_1_Stitched[DAPI 377,447]_008.tif","F10_-1_2_1_Stitched[GFP 469,525]_008.tif",528
6557.0,441.0,"F10_-1_3_1_Stitched[DAPI 377,447]_009.tif","F10_-1_2_1_Stitched[GFP 469,525]_009.tif",529
6840.0,411.0,"F10_-1_3_1_Stitched[DAPI 377,447]_010.tif","F10_-1_2_1_Stitched[GFP 469,525]_010.tif",530
7179.0,378.0,"F10_-1_3_1_Stitched[DAPI 377,447]_011.tif","F10_-1_2_1_Stitched[GFP 469,525]_011.tif",531
7277.0,350.0,"F10_-1_3_1_Stitched[DAPI 377,447]_012.tif","F10_-1_2_1_Stitched[GFP 469,525]_012.tif",532
7067.0,329.0,"F10_-1_3_1_Stitched[DAPI 377,447]_013.tif","F10_-1_2_1_Stitched[GFP 469,525]_013.tif",533
4585.0,264.0,"F11_-1_3_1_Stitched[DAPI 377,447]_001.tif","F11_-1_2_1_Stitched[GFP 469,525]_001.tif",534
4843.0,263.0,"F11_-1_3_1_Stitched[DAPI 377,447]_002.tif","F11_-1_2_1_Stitched[GFP 469,525]_002.tif",535
5144.0,270.0,"F11_-1_3_1_Stitched[DAPI 377,447]_003.tif","F11_-1_2_1_Stitched[GFP 469,525]_003.tif",536
5345.0,285.0,"F11_-1_3_1_Stitched[DAPI 377,447]_004.tif","F11_-1_2_1_Stitched[GFP 469,525]_004.tif",537
5618.0,292.0,"F11_-1_3_1_Stitched[DAPI 377,447]_005.tif","F11_-1_2_1_Stitched[GFP 469,525]_005.tif",538
5715.0,261.0,"F11_-1_3_1_Stitched[DAPI 377,447]_006.tif","F11_-1_2_1_Stitched[GFP 469,525]_006.tif",539
5971.0,245.0,"F11_-1_3_1_Stitched[DAPI 377,447]_007.tif","F11_-1_2_1_Stitched[GFP 469,525]_007.tif",540
6102.0,262.0,"F11_-1_3_1_Stitched[DAPI 377,447]_008.tif","F11_-1_2_1_Stitched[GFP 469,525]_008.tif",541
6383.0,254.0,"F11_-1_3_1_Stitched[DAPI 377,447]_009.tif","F11_-1_2_1_Stitched[GFP 469,525]_009.tif",542
6444.0,283.0,"F11_-1_3_1_Stitched[DAPI 377,447]_010.tif","F11_-1_2_1_Stitched[GFP 469,525]_010.tif",543
6442.0,303.0,"F11_-1_3_1_Stitched[DAPI 377,447]_011.tif","F11_-1_2_1_Stitched[GFP 469,525]_011.tif",544
6625.0,293.0,"F11_-1_3_1_Stitched[DAPI 377,447]_012.tif","F11_-1_2_1_Stitched[GFP 469,525]_012.tif",545
6886.0,271.0,"F11_-1_3_1_Stitched[DAPI 377,447]_013.tif","F11_-1_2_1_Stitched[GFP 469,525]_013.tif",546
6607.0,1329.0,"F2_-1_3_1_Stitched[DAPI 377,447]_001.tif","F2_-1_2_1_Stitched[GFP 469,525]_001.tif",547
7185.0,1508.0,"F2_-1_3_1_Stitched[DAPI 377,447]_002.tif","F2_-1_2_1_Stitched[GFP 469,525]_002.tif",548
7428.0,1673.0,"F2_-1_3_1_Stitched[DAPI 377,447]_003.tif","F2_-1_2_1_Stitched[GFP 469,525]_003.tif",549
7972.0,1818.0,"F2_-1_3_1_Stitched[DAPI 377,447]_004.tif","F2_-1_2_1_Stitched[GFP 469,525]_004.tif",550
8415.0,1960.0,"F2_-1_3_1_Stitched[DAPI 377,447]_005.tif","F2_-1_2_1_Stitched[GFP 469,525]_005.tif",551
8899.0,2089.0,"F2_-1_3_1_Stitched[DAPI 377,447]_006.tif","F2_-1_2_1_Stitched[GFP 469,525]_006.tif",552
9591.0,2214.0,"F2_-1_3_1_Stitched[DAPI 377,447]_007.tif","F2_-1_2_1_Stitched[GFP 469,525]_007.tif",553
9493.0,2329.0,"F2_-1_3_1_Stitched[DAPI 377,447]_008.tif","F2_-1_2_1_Stitched[GFP 469,525]_008.tif",554
9796.0,2376.0,"F2_-1_3_1_Stitched[DAPI 377,447]_009.tif","F2_-1_2_1_Stitched[GFP 469,525]_009.tif",555
10168.0,2423.0,"F2_-1_3_1_Stitched[DAPI 377,447]_010.tif","F2_-1_2_1_Stitched[GFP 469,525]_010.tif",556
10290.0,2486.0,"F2_-1_3_1_Stitched[DAPI 377,447]_011.tif","F2_-1_2_1_Stitched[GFP 469,525]_011.tif",557
10543.0,2528.0,"F2_-1_3_1_Stitched[DAPI 377,447]_012.tif","F2_-1_2_1_Stitched[GFP 469,525]_012.tif",558
10559.0,2555.0,"F2_-1_3_1_Stitched[DAPI 377,447]_013.tif","F2_-1_2_1_Stitched[GFP 469,525]_013.tif",559
6768.0,1521.0,"F3_-1_3_1_Stitched[DAPI 377,447]_001.tif","F3_-1_2_1_Stitched[GFP 469,525]_001.tif",560
7272.0,1691.0,"F3_-1_3_1_Stitched[DAPI 377,447]_002.tif","F3_-1_2_1_Stitched[GFP 469,525]_002.tif",561
7560.0,1863.0,"F3_-1_3_1_Stitched[DAPI 377,447]_003.tif","F3_-1_2_1_Stitched[GFP 469,525]_003.tif",562
8130.0,2015.0,"F3_-1_3_1_Stitched[DAPI 377,447]_004.tif","F3_-1_2_1_Stitched[GFP 469,525]_004.tif",563
8669.0,2180.0,"F3_-1_3_1_Stitched[DAPI 377,447]_005.tif","F3_-1_2_1_Stitched[GFP 469,525]_005.tif",564
8919.0,2342.0,"F3_-1_3_1_Stitched[DAPI 377,447]_006.tif","F3_-1_2_1_Stitched[GFP 469,525]_006.tif",565
9295.0,2536.0,"F3_-1_3_1_Stitched[DAPI 377,447]_007.tif","F3_-1_2_1_Stitched[GFP 469,525]_007.tif",566
9491.0,2635.0,"F3_-1_3_1_Stitched[DAPI 377,447]_008.tif","F3_-1_2_1_Stitched[GFP 469,525]_008.tif",567
9816.0,2749.0,"F3_-1_3_1_Stitched[DAPI 377,447]_009.tif","F3_-1_2_1_Stitched[GFP 469,525]_009.tif",568
10026.0,2814.0,"F3_-1_3_1_Stitched[DAPI 377,447]_010.tif","F3_-1_2_1_Stitched[GFP 469,525]_010.tif",569
10119.0,2924.0,"F3_-1_3_1_Stitched[DAPI 377,447]_011.tif","F3_-1_2_1_Stitched[GFP 469,525]_011.tif",570
10203.0,2936.0,"F3_-1_3_1_Stitched[DAPI 377,447]_012.tif","F3_-1_2_1_Stitched[GFP 469,525]_012.tif",571
10243.0,3061.0,"F3_-1_3_1_Stitched[DAPI 377,447]_013.tif","F3_-1_2_1_Stitched[GFP 469,525]_013.tif",572
6787.0,1053.0,"F4_-1_3_1_Stitched[DAPI 377,447]_001.tif","F4_-1_2_1_Stitched[GFP 469,525]_001.tif",573
7327.0,1204.0,"F4_-1_3_1_Stitched[DAPI 377,447]_002.tif","F4_-1_2_1_Stitched[GFP 469,525]_002.tif",574
7871.0,1352.0,"F4_-1_3_1_Stitched[DAPI 377,447]_003.tif","F4_-1_2_1_Stitched[GFP 469,525]_003.tif",575
8393.0,1450.0,"F4_-1_3_1_Stitched[DAPI 377,447]_004.tif","F4_-1_2_1_Stitched[GFP 469,525]_004.tif",576
8818.0,1538.0,"F4_-1_3_1_Stitched[DAPI 377,447]_005.tif","F4_-1_2_1_Stitched[GFP 469,525]_005.tif",577
9227.0,1639.0,"F4_-1_3_1_Stitched[DAPI 377,447]_006.tif","F4_-1_2_1_Stitched[GFP 469,525]_006.tif",578
9274.0,1738.0,"F4_-1_3_1_Stitched[DAPI 377,447]_007.tif","F4_-1_2_1_Stitched[GFP 469,525]_007.tif",579
9948.0,1838.0,"F4_-1_3_1_Stitched[DAPI 377,447]_008.tif","F4_-1_2_1_Stitched[GFP 469,525]_008.tif",580
10076.0,1927.0,"F4_-1_3_1_Stitched[DAPI 377,447]_009.tif","F4_-1_2_1_Stitched[GFP 469,525]_009.tif",581
10357.0,2025.0,"F4_-1_3_1_Stitched[DAPI 377,447]_010.tif","F4_-1_2_1_Stitched[GFP 469,525]_010.tif",582
10546.0,2031.0,"F4_-1_3_1_Stitched[DAPI 377,447]_011.tif","F4_-1_2_1_Stitched[GFP 469,525]_011.tif",583
10723.0,2121.0,"F4_-1_3_1_Stitched[DAPI 377,447]_012.tif","F4_-1_2_1_Stitched[GFP 469,525]_012.tif",584
10821.0,2186.0,"F4_-1_3_1_Stitched[DAPI 377,447]_013.tif","F4_-1_2_1_Stitched[GFP 469,525]_013.tif",585
6543.0,1827.0,"F5_-1_3_1_Stitched[DAPI 377,447]_001.tif","F5_-1_2_1_Stitched[GFP 469,525]_001.tif",586
7050.0,2019.0,"F5_-1_3_1_Stitched[DAPI 377,447]_002.tif","F5_-1_2_1_Stitched[GFP 469,525]_002.tif",587
7409.0,2179.0,"F5_-1_3_1_Stitched[DAPI 377,447]_003.tif","F5_-1_2_1_Stitched[GFP 469,525]_003.tif",588
7798.0,2389.0,"F5_-1_3_1_Stitched[DAPI 377,447]_004.tif","F5_-1_2_1_Stitched[GFP 469,525]_004.tif",589
8335.0,2552.0,"F5_-1_3_1_Stitched[DAPI 377,447]_005.tif","F5_-1_2_1_Stitched[GFP 469,525]_005.tif",590
8613.0,2755.0,"F5_-1_3_1_Stitched[DAPI 377,447]_006.tif","F5_-1_2_1_Stitched[GFP 469,525]_006.tif",591
9066.0,2892.0,"F5_-1_3_1_Stitched[DAPI 377,447]_007.tif","F5_-1_2_1_Stitched[GFP 469,525]_007.tif",592
9033.0,3007.0,"F5_-1_3_1_Stitched[DAPI 377,447]_008.tif","F5_-1_2_1_Stitched[GFP 469,525]_008.tif",593
9058.0,3124.0,"F5_-1_3_1_Stitched[DAPI 377,447]_009.tif","F5_-1_2_1_Stitched[GFP 469,525]_009.tif",594
9308.0,3307.0,"F5_-1_3_1_Stitched[DAPI 377,447]_010.tif","F5_-1_2_1_Stitched[GFP 469,525]_010.tif",595
9423.0,3406.0,"F5_-1_3_1_Stitched[DAPI 377,447]_011.tif","F5_-1_2_1_Stitched[GFP 469,525]_011.tif",596
9526.0,3544.0,"F5_-1_3_1_Stitched[DAPI 377,447]_012.tif","F5_-1_2_1_Stitched[GFP 469,525]_012.tif",597
9549.0,3632.0,"F5_-1_3_1_Stitched[DAPI 377,447]_013.tif","F5_-1_2_1_Stitched[GFP 469,525]_013.tif",598
6203.0,1248.0,"F6_-1_3_1_Stitched[DAPI 377,447]_001.tif","F6_-1_2_1_Stitched[GFP 469,525]_001.tif",599
6803.0,1354.0,"F6_-1_3_1_Stitched[DAPI 377,447]_002.tif","F6_-1_2_1_Stitched[GFP 469,525]_002.tif",600
7211.0,1437.0,"F6_-1_3_1_Stitched[DAPI 377,447]_003.tif","F6_-1_2_1_Stitched[GFP 469,525]_003.tif",601
7548.0,1569.0,"F6_-1_3_1_Stitched[DAPI 377,447]_004.tif","F6_-1_2_1_Stitched[GFP 469,525]_004.tif",602
7931.0,1611.0,"F6_-1_3_1_Stitched[DAPI 377,447]_005.tif","F6_-1_2_1_Stitched[GFP 469,525]_005.tif",603
8133.0,1659.0,"F6_-1_3_1_Stitched[DAPI 377,447]_006.tif","F6_-1_2_1_Stitched[GFP 469,525]_006.tif",604
8355.0,1723.0,"F6_-1_3_1_Stitched[DAPI 377,447]_007.tif","F6_-1_2_1_Stitched[GFP 469,525]_007.tif",605
8446.0,1706.0,"F6_-1_3_1_Stitched[DAPI 377,447]_008.tif","F6_-1_2_1_Stitched[GFP 469,525]_008.tif",606
8563.0,1682.0,"F6_-1_3_1_Stitched[DAPI 377,447]_009.tif","F6_-1_2_1_Stitched[GFP 469,525]_009.tif",607
8623.0,1668.0,"F6_-1_3_1_Stitched[DAPI 377,447]_010.tif","F6_-1_2_1_Stitched[GFP 469,525]_010.tif",608
8724.0,1587.0,"F6_-1_3_1_Stitched[DAPI 377,447]_011.tif","F6_-1_2_1_Stitched[GFP 469,525]_011.tif",609
8998.0,1579.0,"F6_-1_3_1_Stitched[DAPI 377,447]_012.tif","F6_-1_2_1_Stitched[GFP 469,525]_012.tif",610
9227.0,1586.0,"F6_-1_3_1_Stitched[DAPI 377,447]_013.tif","F6_-1_2_1_Stitched[GFP 469,525]_013.tif",611
5643.0,677.0,"F7_-1_3_1_Stitched[DAPI 377,447]_001.tif","F7_-1_2_1_Stitched[GFP 469,525]_001.tif",612
5931.0,691.0,"F7_-1_3_1_Stitched[DAPI 377,447]_002.tif","F7_-1_2_1_Stitched[GFP 469,525]_002.tif",613
6135.0,725.0,"F7_-1_3_1_Stitched[DAPI 377,447]_003.tif","F7_-1_2_1_Stitched[GFP 469,525]_003.tif",614
6512.0,720.0,"F7_-1_3_1_Stitched[DAPI 377,447]_004.tif","F7_-1_2_1_Stitched[GFP 469,525]_004.tif",615
6830.0,713.0,"F7_-1_3_1_Stitched[DAPI 377,447]_005.tif","F7_-1_2_1_Stitched[GFP 469,525]_005.tif",616
6898.0,697.0,"F7_-1_3_1_Stitched[DAPI 377,447]_006.tif","F7_-1_2_1_Stitched[GFP 469,525]_006.tif",617
7080.0,670.0,"F7_-1_3_1_Stitched[DAPI 377,447]_007.tif","F7_-1_2_1_Stitched[GFP 469,525]_007.tif",618
6994.0,612.0,"F7_-1_3_1_Stitched[DAPI 377,447]_008.tif","F7_-1_2_1_Stitched[GFP 469,525]_008.tif",619
7240.0,564.0,"F7_-1_3_1_Stitched[DAPI 377,447]_009.tif","F7_-1_2_1_Stitched[GFP 469,525]_009.tif",620
7447.0,490.0,"F7_-1_3_1_Stitched[DAPI 377,447]_010.tif","F7_-1_2_1_Stitched[GFP 469,525]_010.tif",621
7609.0,440.0,"F7_-1_3_1_Stitched[DAPI 377,447]_011.tif","F7_-1_2_1_Stitched[GFP 469,525]_011.tif",622
7737.0,415.0,"F7_-1_3_1_Stitched[DAPI 377,447]_012.tif","F7_-1_2_1_Stitched[GFP 469,525]_012.tif",623
7913.0,376.0,"F7_-1_3_1_Stitched[DAPI 377,447]_013.tif","F7_-1_2_1_Stitched[GFP 469,525]_013.tif",624
